prod1:Started producer prod1
MK:ACC PUB REQ S:PROD[2] Tea(name='Jasmine', price=6, type='Green') SLOTS [25]
MK:REJ ADD REQ [cons66][C282] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:ACC ADD REQ [cons101][C360] Tea(name='Jasmine', price=6, type='Green')
MK:ACC ADD REQ [cons101][C360] Tea(name='English Breakfast', price=2, type='Black')
MK:ACC ADD REQ [cons101][C360] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ ADD REQ [cons101][C360] Tea(name='English Breakfast', price=2, type='Black')
MK:ACC PUB REQ S:PROD[46] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM') SLOTS [28]
MK:REJ ADD REQ [cons148][C355] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons145][C143] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons23][C19] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons83][C201] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons171][C169] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[6] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM') SLOTS [23]
MK:ACC PUB REQ S:PROD[39] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM') SLOTS [18]
MK:REJ ADD REQ [cons142][C305] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:ACC PUB REQ S:PROD[37] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM') SLOTS [19]
MK:REJ ADD REQ [cons48][C226] Tea(name='Jasmine', price=6, type='Green')
MK:ACC ADD REQ [cons89][C320] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons173][C341] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons89][C320] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons149][C253] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons81][C374] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons19][C406] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[22] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM') SLOTS [17]
MK:ACC PUB REQ S:PROD[24] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM') SLOTS [30]
MK:REJ ADD REQ [cons75][C20] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons78][C73] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons70][C304] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[35] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM') SLOTS [7]
MK:REJ ADD REQ [cons60][C54] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[48] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM') SLOTS [22]
MK:ACC PUB REQ S:PROD[18] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM') SLOTS [23]
MK:REJ ADD REQ [cons58][C52] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons71][C399] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons118][C114] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[8] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM') SLOTS [25]
MK:REJ ADD REQ [cons51][C317] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons151][C276] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons93][C204] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons134][C309] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons175][C173] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons106][C412] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons92][C87] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons115][C364] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons63][C236] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[30] Tea(name='White Peach', price=5, type='White') SLOTS [33]
MK:REJ ADD REQ [cons34][C338] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[27] Tea(name='Pai Mu Tan', price=9, type='White') SLOTS [11]
MK:ACC PUB REQ S:PROD[7] Tea(name='Pai Mu Tan', price=9, type='White') SLOTS [35]
MK:REJ ADD REQ [cons199][C197] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons16][C386] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:ACC ADD REQ [cons124][C391] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ ADD REQ [cons124][C391] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons144][C415] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[34] Tea(name='English Breakfast', price=2, type='Black') SLOTS [23]
MK:REJ ADD REQ [cons38][C32] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[21] Tea(name='White Peach', price=5, type='White') SLOTS [29]
MK:REJ ADD REQ [cons193][C191] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[15] Tea(name='Pai Mu Tan', price=9, type='White') SLOTS [34]
MK:ACC PUB REQ S:PROD[28] Tea(name='White Peach', price=5, type='White') SLOTS [33]
MK:ACC PUB REQ S:PROD[31] Tea(name='White Peach', price=5, type='White') SLOTS [30]
MK:ACC ADD REQ [cons182][C381] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ ADD REQ [cons182][C381] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ ADD REQ [cons11][C413] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons48][C226] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons53][C231] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[42] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM') SLOTS [24]
MK:ACC ADD REQ [cons81][C374] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:DEL REQ ([Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM'), True], {'id': 6, 'queue': [[Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM'), False], [Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM'), True], [Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM'), False], [Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM'), False], [Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM'), False], [Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM'), False], [Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM'), False], [Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM'), False], [Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM'), False], [Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM'), False], [Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM'), False], [Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM'), False], [Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM'), True], [Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM'), False], [Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM'), False], [Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM'), False], [Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM'), True]], 'empty_sem': <threading.Semaphore object at 0x7f7be972b580>, 'full_sem': <threading.Semaphore object at 0x7f7be972beb0>})8 7
MK:
cons81 bought Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
cons81 bought Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
cons81 bought Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
cons81 bought Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
cons81 bought Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
cons81 bought Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
cons81 bought Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')

MK:LOGOUT cons81
MK:REJ ADD REQ [cons25][C210] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons90][C85] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons107][C394] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons129][C126] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:ACC PUB REQ S:PROD[35] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM') SLOTS [6]
MK:REJ ADD REQ [cons120][C331] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons5][C5] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[40] Tea(name='White Peach', price=5, type='White')
MK:REJ ADD REQ [cons133][C395] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[12] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM') SLOTS [28]
MK:REJ ADD REQ [cons176][C404] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:ACC ADD REQ [cons163][C161] Tea(name='English Breakfast', price=2, type='Black')
MK:
cons163 bought Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
cons163 bought Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
cons163 bought Tea(name='English Breakfast', price=2, type='Black')
cons163 bought Tea(name='English Breakfast', price=2, type='Black')
cons163 bought Tea(name='English Breakfast', price=2, type='Black')
cons163 bought Tea(name='English Breakfast', price=2, type='Black')
cons163 bought Tea(name='English Breakfast', price=2, type='Black')

MK:REJ ADD REQ [cons12][C11] Tea(name='Jasmine', price=6, type='Green')
MK:REG CART [417]
MK:ACC ADD REQ [cons163][C417] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:ACC ADD REQ [cons163][C417] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:ACC ADD REQ [cons163][C417] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:ACC ADD REQ [cons163][C417] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:ACC ADD REQ [cons163][C417] Tea(name='White Peach', price=5, type='White')
MK:ACC ADD REQ [cons163][C417] Tea(name='White Peach', price=5, type='White')
MK:ACC ADD REQ [cons163][C417] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:ACC ADD REQ [cons163][C417] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:DEL REQ ([Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM'), True], {'id': 35, 'queue': [[Tea(name='Vietnam Oolong', price=10, type='Oolong'), False], [Tea(name='Vietnam Oolong', price=10, type='Oolong'), False], [Tea(name='White Peach', price=5, type='White'), False], [Tea(name='White Peach', price=5, type='White'), False], [Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM'), False], [Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM'), False], [Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM'), False], [Tea(name='Vietnam Oolong', price=10, type='Oolong'), True], [Tea(name='White Peach', price=5, type='White'), True], [Tea(name='White Peach', price=5, type='White'), True], [Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM'), False], [Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM'), False], [Tea(name='Vietnam Oolong', price=10, type='Oolong'), True], [Tea(name='White Peach', price=5, type='White'), True], [Tea(name='White Peach', price=5, type='White'), True], [Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM'), False], [Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM'), False], [Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM'), False], [Tea(name='Vietnam Oolong', price=10, type='Oolong'), True], [Tea(name='White Peach', price=5, type='White'), True], [Tea(name='White Peach', price=5, type='White'), True], [Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM'), False], [Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM'), False], [Tea(name='Vietnam Oolong', price=10, type='Oolong'), True], [Tea(name='White Peach', price=5, type='White'), True], [Tea(name='White Peach', price=5, type='White'), True], [Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM'), False], [Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM'), False], [Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM'), False], [Tea(name='Vietnam Oolong', price=10, type='Oolong'), True], [Tea(name='White Peach', price=5, type='White'), True], [Tea(name='White Peach', price=5, type='White'), True], [Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM'), False], [Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM'), True]], 'empty_sem': <threading.Semaphore object at 0x7f7be974d8e0>, 'full_sem': <threading.Semaphore object at 0x7f7be861a9d0>})8 7
MK:
cons163 bought Tea(name='Vietnam Oolong', price=10, type='Oolong')
cons163 bought Tea(name='Vietnam Oolong', price=10, type='Oolong')
cons163 bought Tea(name='Vietnam Oolong', price=10, type='Oolong')
cons163 bought Tea(name='Vietnam Oolong', price=10, type='Oolong')
cons163 bought Tea(name='White Peach', price=5, type='White')
cons163 bought Tea(name='White Peach', price=5, type='White')
cons163 bought Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')

MK:REG CART [418]
MK:ACC ADD REQ [cons163][C418] Tea(name='Pai Mu Tan', price=9, type='White')
MK:ACC ADD REQ [cons163][C418] Tea(name='Pai Mu Tan', price=9, type='White')
MK:ACC ADD REQ [cons163][C418] Tea(name='Pai Mu Tan', price=9, type='White')
MK:ACC ADD REQ [cons163][C418] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ ADD REQ [cons163][C418] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ ADD REQ [cons139][C137] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons153][C274] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons18][C61] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons161][C328] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[1] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM') SLOTS [29]
MK:REJ ADD REQ [cons64][C407] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons154][C151] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons94][C237] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[45] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM') SLOTS [23]
MK:REJ ADD REQ [cons189][C382] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons130][C127] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons115][C364] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons63][C236] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[19] Tea(name='Pai Mu Tan', price=9, type='White') SLOTS [30]
MK:ACC PUB REQ S:PROD[36] Tea(name='White Peach', price=5, type='White') SLOTS [16]
MK:ACC PUB REQ S:PROD[37] Tea(name='Pai Mu Tan', price=9, type='White') SLOTS [18]
MK:REJ ADD REQ [cons101][C360] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ ADD REQ [cons104][C99] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:ACC PUB REQ S:PROD[38] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM') SLOTS [21]
MK:ACC PUB REQ S:PROD[29] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM') SLOTS [27]
MK:REJ ADD REQ [cons103][C256] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[6] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM') SLOTS [22]
MK:REJ ADD REQ [cons168][C414] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons77][C359] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:ACC PUB REQ S:PROD[47] Tea(name='English Breakfast', price=2, type='Black') SLOTS [22]
MK:REJ ADD REQ [cons48][C226] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons7][C290] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[46] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM') SLOTS [27]
MK:REJ ADD REQ [cons127][C306] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons137][C388] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:ACC PUB REQ S:PROD[23] Tea(name='Jasmine', price=6, type='Green') SLOTS [24]
MK:ACC PUB REQ S:PROD[49] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM') SLOTS [21]
MK:REJ ADD REQ [cons66][C282] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:ACC PUB REQ S:PROD[34] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM') SLOTS [23]
MK:REJ ADD REQ [cons192][C293] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:ACC PUB REQ S:PROD[10] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM') SLOTS [23]
MK:ACC ADD REQ [cons145][C143] Tea(name='Jasmine', price=6, type='Green')
MK:DEL REQ ([Tea(name='Jasmine', price=6, type='Green'), True], {'id': 23, 'queue': [[Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM'), True], [Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM'), True], [Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM'), True], [Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM'), False], [Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM'), False], [Tea(name='Jasmine', price=6, type='Green'), False], [Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM'), True], [Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM'), True], [Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM'), True], [Tea(name='English Breakfast', price=2, type='Black'), False], [Tea(name='English Breakfast', price=2, type='Black'), False], [Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM'), False], [Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM'), False], [Tea(name='Vietnam Oolong', price=10, type='Oolong'), True], [Tea(name='Jasmine', price=6, type='Green'), False], [Tea(name='Jasmine', price=6, type='Green'), True]], 'empty_sem': <threading.Semaphore object at 0x7f7be97425e0>, 'full_sem': <threading.Semaphore object at 0x7f7be9758310>})2 1
MK:DEL REQ ([Tea(name='Jasmine', price=6, type='Green'), True], {'id': 47, 'queue': [[Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM'), True], [Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM'), True], [Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM'), False], [Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM'), True], [Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM'), True], [Tea(name='Jasmine', price=6, type='Green'), False], [Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM'), False], [Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM'), False], [Tea(name='English Breakfast', price=2, type='Black'), False], [Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM'), True], [Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM'), True], [Tea(name='Jasmine', price=6, type='Green'), True], [Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM'), False], [Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM'), False], [Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM'), False], [Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM'), False], [Tea(name='English Breakfast', price=2, type='Black'), False], [Tea(name='English Breakfast', price=2, type='Black'), True]], 'empty_sem': <threading.Semaphore object at 0x7f7be8643040>, 'full_sem': <threading.Semaphore object at 0x7f7be85c2070>})1 0
MK:

MK:REG CART [419]
MK:ACC ADD REQ [cons145][C419] Tea(name='Jasmine', price=6, type='Green')
MK:ACC ADD REQ [cons145][C419] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:ACC ADD REQ [cons145][C419] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
